timestamp,rpic,asmfish_1,asmfish_2,asmfish_3,asmfish_4,asmfish_5,sysbench_cpu,voltage_1,power_factor_1,active_power_1,current_1,voltage_2,power_factor_2,active_power_2,current_2,voltage_3,power_factor_3,active_power_3,current_3,voltage_4,power_factor_4,active_power_4,current_4,voltage_5,power_factor_5,active_power_5,current_5,voltage_6,power_factor_6,active_power_6,current_6
1633335501.0,0,391.18,0.0,0.0,0.0,0.0,0,229.53,0.783,54.0,0.305,228.88,0.776,59.0,0.328,229.81,0.791,54.0,0.299,228.91,0.852,30.0,0.151,229.79,0.791,53.0,0.295,228.62,0.765,27.0,0.155
1633335502.0,0,406.06,0.0,0.0,0.0,0.0,0,229.53,0.783,54.0,0.305,228.88,0.776,59.0,0.328,229.81,0.791,54.0,0.299,228.91,0.852,30.0,0.151,229.79,0.791,53.0,0.295,228.62,0.765,27.0,0.155
1633335504.0,0,406.06,0.0,0.0,0.0,0.0,0,229.53,0.783,54.0,0.305,228.88,0.776,59.0,0.328,229.81,0.791,54.0,0.299,228.91,0.852,30.0,0.151,229.79,0.791,53.0,0.295,228.62,0.765,27.0,0.155
1633335506.0,0,403.03,0.0,0.0,0.0,0.0,0,229.53,0.783,54.0,0.305,228.88,0.776,59.0,0.328,229.81,0.791,54.0,0.299,228.91,0.852,30.0,0.151,229.79,0.791,53.0,0.295,228.62,0.765,27.0,0.155
1633335507.0,0,406.06,0.0,0.0,0.0,0.0,0,229.53,0.783,54.0,0.305,228.88,0.776,59.0,0.328,229.81,0.791,54.0,0.299,228.91,0.852,30.0,0.151,229.79,0.791,53.0,0.295,228.62,0.765,27.0,0.155
1633335509.0,0,406.06,0.0,0.0,0.0,0.0,0,229.53,0.783,54.0,0.305,228.88,0.776,59.0,0.328,229.81,0.791,54.0,0.299,228.91,0.852,30.0,0.151,229.79,0.791,53.0,0.295,228.62,0.765,27.0,0.155
1633335510.0,0,402.94,0.0,0.0,0.0,0.0,0,229.53,0.783,54.0,0.305,228.88,0.776,59.0,0.328,229.81,0.791,54.0,0.299,228.91,0.852,30.0,0.151,229.79,0.791,53.0,0.295,228.62,0.765,27.0,0.155
1633335512.0,0,400.0,0.0,0.0,0.0,0.0,0,229.53,0.783,54.0,0.305,228.88,0.776,59.0,0.328,229.81,0.791,54.0,0.299,228.91,0.852,30.0,0.151,229.79,0.791,53.0,0.295,228.62,0.765,27.0,0.155
1633335513.0,0,397.06,0.0,0.0,0.0,0.0,0,229.53,0.783,54.0,0.305,228.88,0.776,59.0,0.328,229.81,0.791,54.0,0.299,228.91,0.852,30.0,0.151,229.79,0.791,53.0,0.295,228.62,0.765,27.0,0.155
1633335515.0,0,406.06,0.0,0.0,0.0,0.0,0,229.33,0.781,54.0,0.306,228.63,0.777,59.0,0.329,229.24,0.789,54.0,0.301,228.56,0.851,30.0,0.151,229.05,0.791,53.0,0.296,228.7,0.768,27.0,0.154
1633335516.0,0,403.03,0.0,0.0,0.0,0.0,0,229.33,0.781,54.0,0.306,228.63,0.777,59.0,0.329,229.24,0.789,54.0,0.301,228.56,0.851,30.0,0.151,229.05,0.791,53.0,0.296,228.7,0.768,27.0,0.154
1633335518.0,0,403.03,0.0,0.0,0.0,0.0,0,229.33,0.781,54.0,0.306,228.63,0.777,59.0,0.329,229.24,0.789,54.0,0.301,228.56,0.851,30.0,0.151,229.05,0.791,53.0,0.296,228.7,0.768,27.0,0.154
1633335520.0,0,403.03,0.0,0.0,0.0,0.0,0,229.33,0.781,54.0,0.306,228.63,0.777,59.0,0.329,229.24,0.789,54.0,0.301,228.56,0.851,30.0,0.151,229.05,0.791,53.0,0.296,228.7,0.768,27.0,0.154
1633335521.0,0,406.06,0.0,0.0,0.0,0.0,0,229.33,0.781,54.0,0.306,228.63,0.777,59.0,0.329,229.24,0.789,54.0,0.301,228.56,0.851,30.0,0.151,229.05,0.791,53.0,0.296,228.7,0.768,27.0,0.154
1633335523.0,0,406.06,0.0,0.0,0.0,0.0,0,229.33,0.781,54.0,0.306,228.63,0.777,59.0,0.329,229.24,0.789,54.0,0.301,228.56,0.851,30.0,0.151,229.05,0.791,53.0,0.296,228.7,0.768,27.0,0.154
1633335524.0,0,403.03,0.0,0.0,0.0,0.0,0,229.33,0.781,54.0,0.306,228.63,0.777,59.0,0.329,229.24,0.789,54.0,0.301,228.56,0.851,30.0,0.151,229.05,0.791,53.0,0.296,228.7,0.768,27.0,0.154
1633335526.0,0,403.03,0.0,0.0,0.0,0.0,0,229.33,0.781,54.0,0.306,228.63,0.777,59.0,0.329,229.24,0.789,54.0,0.301,228.56,0.851,30.0,0.151,229.05,0.791,53.0,0.296,228.7,0.768,27.0,0.154
1633335527.0,0,402.94,0.0,0.0,0.0,0.0,0,229.33,0.781,54.0,0.306,228.63,0.777,59.0,0.329,229.24,0.789,54.0,0.301,228.56,0.851,30.0,0.151,229.05,0.791,53.0,0.296,228.7,0.768,27.0,0.154
1633335529.0,0,403.03,0.0,0.0,0.0,0.0,0,229.33,0.781,54.0,0.306,228.63,0.777,59.0,0.329,229.24,0.789,54.0,0.301,228.56,0.851,30.0,0.151,229.05,0.791,53.0,0.296,228.7,0.768,27.0,0.154
1633335530.0,0,402.94,0.0,0.0,0.0,0.0,0,229.8,0.782,55.0,0.306,228.86,0.775,59.0,0.328,230.0,0.788,54.0,0.301,229.08,0.85,30.0,0.152,229.92,0.791,53.0,0.296,228.34,0.772,27.0,0.157
1633335532.0,0,406.06,0.0,0.0,0.0,0.0,0,229.8,0.782,55.0,0.306,228.86,0.775,59.0,0.328,230.0,0.788,54.0,0.301,229.08,0.85,30.0,0.152,229.92,0.791,53.0,0.296,228.34,0.772,27.0,0.157
1633335533.0,0,403.03,0.0,0.0,0.0,0.0,0,229.8,0.782,55.0,0.306,228.86,0.775,59.0,0.328,230.0,0.788,54.0,0.301,229.08,0.85,30.0,0.152,229.92,0.791,53.0,0.296,228.34,0.772,27.0,0.157
1633335535.0,0,403.03,0.0,0.0,0.0,0.0,0,229.8,0.782,55.0,0.306,228.86,0.775,59.0,0.328,230.0,0.788,54.0,0.301,229.08,0.85,30.0,0.152,229.92,0.791,53.0,0.296,228.34,0.772,27.0,0.157
1633335536.0,0,406.06,0.0,0.0,0.0,0.0,0,229.8,0.782,55.0,0.306,228.86,0.775,59.0,0.328,230.0,0.788,54.0,0.301,229.08,0.85,30.0,0.152,229.92,0.791,53.0,0.296,228.34,0.772,27.0,0.157
1633335538.0,0,403.03,0.0,0.0,0.0,0.0,0,229.8,0.782,55.0,0.306,228.86,0.775,59.0,0.328,230.0,0.788,54.0,0.301,229.08,0.85,30.0,0.152,229.92,0.791,53.0,0.296,228.34,0.772,27.0,0.157
1633335540.0,0,406.06,0.0,0.0,0.0,0.0,0,229.8,0.782,55.0,0.306,228.86,0.775,59.0,0.328,230.0,0.788,54.0,0.301,229.08,0.85,30.0,0.152,229.92,0.791,53.0,0.296,228.34,0.772,27.0,0.157
1633335541.0,0,406.06,0.0,0.0,0.0,0.0,0,229.8,0.782,55.0,0.306,228.86,0.775,59.0,0.328,230.0,0.788,54.0,0.301,229.08,0.85,30.0,0.152,229.92,0.791,53.0,0.296,228.34,0.772,27.0,0.157
1633335543.0,0,394.12,0.0,0.0,0.0,0.0,0,229.8,0.782,55.0,0.306,228.86,0.775,59.0,0.328,230.0,0.788,54.0,0.301,229.08,0.85,30.0,0.152,229.92,0.791,53.0,0.296,228.34,0.772,27.0,0.157
1633335544.0,0,406.06,0.0,0.0,0.0,0.0,0,229.8,0.782,55.0,0.306,228.86,0.775,59.0,0.328,230.0,0.788,54.0,0.301,229.08,0.85,30.0,0.152,229.92,0.791,53.0,0.296,228.34,0.772,27.0,0.157
1633335546.0,0,403.03,0.0,0.0,0.0,0.0,0,229.62,0.781,55.0,0.307,228.95,0.776,59.0,0.329,229.65,0.789,54.0,0.302,228.63,0.788,54.0,0.295,229.98,0.79,53.0,0.296,229.09,0.767,27.0,0.156
1633335547.0,0,402.94,0.0,0.0,0.0,0.0,0,229.62,0.781,55.0,0.307,228.95,0.776,59.0,0.329,229.65,0.789,54.0,0.302,228.63,0.788,54.0,0.295,229.98,0.79,53.0,0.296,229.09,0.767,27.0,0.156
1633335549.0,0,403.03,0.0,0.0,0.0,0.0,0,229.62,0.781,55.0,0.307,228.95,0.776,59.0,0.329,229.65,0.789,54.0,0.302,228.63,0.788,54.0,0.295,229.98,0.79,53.0,0.296,229.09,0.767,27.0,0.156
1633335550.0,0,406.06,0.0,0.0,0.0,0.0,0,229.62,0.781,55.0,0.307,228.95,0.776,59.0,0.329,229.65,0.789,54.0,0.302,228.63,0.788,54.0,0.295,229.98,0.79,53.0,0.296,229.09,0.767,27.0,0.156
1633335552.0,0,406.06,0.0,0.0,0.0,0.0,0,229.62,0.781,55.0,0.307,228.95,0.776,59.0,0.329,229.65,0.789,54.0,0.302,228.63,0.788,54.0,0.295,229.98,0.79,53.0,0.296,229.09,0.767,27.0,0.156
1633335554.0,0,400.0,0.0,0.0,0.0,0.0,0,229.62,0.781,55.0,0.307,228.95,0.776,59.0,0.329,229.65,0.789,54.0,0.302,228.63,0.788,54.0,0.295,229.98,0.79,53.0,0.296,229.09,0.767,27.0,0.156
1633335555.0,0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.781,55.0,0.307,228.95,0.776,59.0,0.329,229.65,0.789,54.0,0.302,228.63,0.788,54.0,0.295,229.98,0.79,53.0,0.296,229.09,0.767,27.0,0.156
1633335557.0,0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.781,55.0,0.307,228.95,0.776,59.0,0.329,229.65,0.789,54.0,0.302,228.63,0.788,54.0,0.295,229.98,0.79,53.0,0.296,229.09,0.767,27.0,0.156
1633335557.0,0,0.0,0.0,0.0,0.0,0.0,0,229.62,0.781,55.0,0.307,228.95,0.776,59.0,0.329,229.65,0.789,54.0,0.302,228.63,0.788,54.0,0.295,229.98,0.79,53.0,0.296,229.09,0.767,27.0,0.156
1633335577.0,0,391.18,0.0,0.0,0.0,0.0,0,230.02,0.78,55.0,0.308,228.98,0.775,59.0,0.329,229.73,0.785,54.0,0.304,229.22,0.783,55.0,0.302,229.96,0.789,53.0,0.295,229.18,0.765,27.0,0.155
1633335579.0,0,391.18,0.0,0.0,0.0,0.0,0,230.02,0.78,55.0,0.308,228.98,0.775,59.0,0.329,229.73,0.785,54.0,0.304,229.22,0.783,55.0,0.302,229.96,0.789,53.0,0.295,229.18,0.765,27.0,0.155
1633335580.0,0,406.06,0.0,0.0,0.0,0.0,0,230.02,0.78,55.0,0.308,228.98,0.775,59.0,0.329,229.73,0.785,54.0,0.304,229.22,0.783,55.0,0.302,229.96,0.789,53.0,0.295,229.18,0.765,27.0,0.155
1633335582.0,0,394.12,0.0,0.0,0.0,0.0,0,230.02,0.78,55.0,0.308,228.98,0.775,59.0,0.329,229.73,0.785,54.0,0.304,229.22,0.783,55.0,0.302,229.96,0.789,53.0,0.295,229.18,0.765,27.0,0.155
1633335584.0,0,406.06,0.0,0.0,0.0,0.0,0,230.02,0.78,55.0,0.308,228.98,0.775,59.0,0.329,229.73,0.785,54.0,0.304,229.22,0.783,55.0,0.302,229.96,0.789,53.0,0.295,229.18,0.765,27.0,0.155
1633335585.0,0,403.03,0.0,0.0,0.0,0.0,0,230.02,0.78,55.0,0.308,228.98,0.775,59.0,0.329,229.73,0.785,54.0,0.304,229.22,0.783,55.0,0.302,229.96,0.789,53.0,0.295,229.18,0.765,27.0,0.155
1633335587.0,0,403.03,0.0,0.0,0.0,0.0,0,230.02,0.78,55.0,0.308,228.98,0.775,59.0,0.329,229.73,0.785,54.0,0.304,229.22,0.783,55.0,0.302,229.96,0.789,53.0,0.295,229.18,0.765,27.0,0.155
1633335588.0,0,406.06,0.0,0.0,0.0,0.0,0,230.02,0.78,55.0,0.308,228.98,0.775,59.0,0.329,229.73,0.785,54.0,0.304,229.22,0.783,55.0,0.302,229.96,0.789,53.0,0.295,229.18,0.765,27.0,0.155
1633335590.0,0,406.06,0.0,0.0,0.0,0.0,0,230.22,0.848,31.0,0.16,229.09,0.775,59.0,0.327,229.9,0.787,54.0,0.303,229.0,0.783,55.0,0.304,229.84,0.789,53.0,0.297,229.09,0.765,27.0,0.155
1633335591.0,0,403.03,0.0,0.0,0.0,0.0,0,230.22,0.848,31.0,0.16,229.09,0.775,59.0,0.327,229.9,0.787,54.0,0.303,229.0,0.783,55.0,0.304,229.84,0.789,53.0,0.297,229.09,0.765,27.0,0.155
1633335593.0,0,406.06,0.0,0.0,0.0,0.0,0,230.22,0.848,31.0,0.16,229.09,0.775,59.0,0.327,229.9,0.787,54.0,0.303,229.0,0.783,55.0,0.304,229.84,0.789,53.0,0.297,229.09,0.765,27.0,0.155
1633335594.0,0,403.03,0.0,0.0,0.0,0.0,0,230.22,0.848,31.0,0.16,229.09,0.775,59.0,0.327,229.9,0.787,54.0,0.303,229.0,0.783,55.0,0.304,229.84,0.789,53.0,0.297,229.09,0.765,27.0,0.155
1633335596.0,0,403.03,0.0,0.0,0.0,0.0,0,230.22,0.848,31.0,0.16,229.09,0.775,59.0,0.327,229.9,0.787,54.0,0.303,229.0,0.783,55.0,0.304,229.84,0.789,53.0,0.297,229.09,0.765,27.0,0.155
1633335597.0,0,400.0,0.0,0.0,0.0,0.0,0,230.22,0.848,31.0,0.16,229.09,0.775,59.0,0.327,229.9,0.787,54.0,0.303,229.0,0.783,55.0,0.304,229.84,0.789,53.0,0.297,229.09,0.765,27.0,0.155
1633335599.0,0,394.12,0.0,0.0,0.0,0.0,0,230.22,0.848,31.0,0.16,229.09,0.775,59.0,0.327,229.9,0.787,54.0,0.303,229.0,0.783,55.0,0.304,229.84,0.789,53.0,0.297,229.09,0.765,27.0,0.155
1633335601.0,0,403.03,0.0,0.0,0.0,0.0,0,230.22,0.848,31.0,0.16,229.09,0.775,59.0,0.327,229.9,0.787,54.0,0.303,229.0,0.783,55.0,0.304,229.84,0.789,53.0,0.297,229.09,0.765,27.0,0.155
1633335602.0,0,391.18,0.0,0.0,0.0,0.0,0,230.22,0.848,31.0,0.16,229.09,0.775,59.0,0.327,229.9,0.787,54.0,0.303,229.0,0.783,55.0,0.304,229.84,0.789,53.0,0.297,229.09,0.765,27.0,0.155
1633335604.0,0,406.06,0.0,0.0,0.0,0.0,0,230.22,0.848,31.0,0.16,229.09,0.775,59.0,0.327,229.9,0.787,54.0,0.303,229.0,0.783,55.0,0.304,229.84,0.789,53.0,0.297,229.09,0.765,27.0,0.155
1633335605.0,0,394.12,0.0,0.0,0.0,0.0,0,230.25,0.849,30.0,0.155,229.27,0.775,59.0,0.327,230.31,0.787,55.0,0.303,229.45,0.782,56.0,0.307,230.26,0.787,53.0,0.297,229.44,0.767,27.0,0.154
1633335607.0,0,402.94,0.0,0.0,0.0,0.0,0,230.25,0.849,30.0,0.155,229.27,0.775,59.0,0.327,230.31,0.787,55.0,0.303,229.45,0.782,56.0,0.307,230.26,0.787,53.0,0.297,229.44,0.767,27.0,0.154
1633335608.0,0,403.03,0.0,0.0,0.0,0.0,0,230.25,0.849,30.0,0.155,229.27,0.775,59.0,0.327,230.31,0.787,55.0,0.303,229.45,0.782,56.0,0.307,230.26,0.787,53.0,0.297,229.44,0.767,27.0,0.154
1633335610.0,0,403.03,0.0,0.0,0.0,0.0,0,230.25,0.849,30.0,0.155,229.27,0.775,59.0,0.327,230.31,0.787,55.0,0.303,229.45,0.782,56.0,0.307,230.26,0.787,53.0,0.297,229.44,0.767,27.0,0.154
1633335611.0,0,406.06,0.0,0.0,0.0,0.0,0,230.25,0.849,30.0,0.155,229.27,0.775,59.0,0.327,230.31,0.787,55.0,0.303,229.45,0.782,56.0,0.307,230.26,0.787,53.0,0.297,229.44,0.767,27.0,0.154
1633335613.0,0,406.06,0.0,0.0,0.0,0.0,0,230.25,0.849,30.0,0.155,229.27,0.775,59.0,0.327,230.31,0.787,55.0,0.303,229.45,0.782,56.0,0.307,230.26,0.787,53.0,0.297,229.44,0.767,27.0,0.154
1633335614.0,0,400.0,0.0,0.0,0.0,0.0,0,230.25,0.849,30.0,0.155,229.27,0.775,59.0,0.327,230.31,0.787,55.0,0.303,229.45,0.782,56.0,0.307,230.26,0.787,53.0,0.297,229.44,0.767,27.0,0.154
1633335616.0,0,403.03,0.0,0.0,0.0,0.0,0,230.25,0.849,30.0,0.155,229.27,0.775,59.0,0.327,230.31,0.787,55.0,0.303,229.45,0.782,56.0,0.307,230.26,0.787,53.0,0.297,229.44,0.767,27.0,0.154
1633335617.0,0,406.06,0.0,0.0,0.0,0.0,0,230.25,0.849,30.0,0.155,229.27,0.775,59.0,0.327,230.31,0.787,55.0,0.303,229.45,0.782,56.0,0.307,230.26,0.787,53.0,0.297,229.44,0.767,27.0,0.154
1633335619.0,0,403.03,0.0,0.0,0.0,0.0,0,230.25,0.849,30.0,0.155,229.27,0.775,59.0,0.327,230.31,0.787,55.0,0.303,229.45,0.782,56.0,0.307,230.26,0.787,53.0,0.297,229.44,0.767,27.0,0.154
1633335621.0,0,406.06,0.0,0.0,0.0,0.0,0,230.1,0.785,53.0,0.298,229.37,0.776,59.0,0.327,230.29,0.787,55.0,0.303,229.48,0.781,56.0,0.307,230.31,0.788,54.0,0.298,229.35,0.766,27.0,0.155
1633335622.0,0,403.03,0.0,0.0,0.0,0.0,0,230.1,0.785,53.0,0.298,229.37,0.776,59.0,0.327,230.29,0.787,55.0,0.303,229.48,0.781,56.0,0.307,230.31,0.788,54.0,0.298,229.35,0.766,27.0,0.155
1633335624.0,0,406.06,0.0,0.0,0.0,0.0,0,230.1,0.785,53.0,0.298,229.37,0.776,59.0,0.327,230.29,0.787,55.0,0.303,229.48,0.781,56.0,0.307,230.31,0.788,54.0,0.298,229.35,0.766,27.0,0.155
1633335625.0,0,403.03,0.0,0.0,0.0,0.0,0,230.1,0.785,53.0,0.298,229.37,0.776,59.0,0.327,230.29,0.787,55.0,0.303,229.48,0.781,56.0,0.307,230.31,0.788,54.0,0.298,229.35,0.766,27.0,0.155
1633335627.0,0,400.0,0.0,0.0,0.0,0.0,0,230.1,0.785,53.0,0.298,229.37,0.776,59.0,0.327,230.29,0.787,55.0,0.303,229.48,0.781,56.0,0.307,230.31,0.788,54.0,0.298,229.35,0.766,27.0,0.155
1633335628.0,0,403.03,0.0,0.0,0.0,0.0,0,230.1,0.785,53.0,0.298,229.37,0.776,59.0,0.327,230.29,0.787,55.0,0.303,229.48,0.781,56.0,0.307,230.31,0.788,54.0,0.298,229.35,0.766,27.0,0.155
1633335630.0,0,406.06,0.0,0.0,0.0,0.0,0,230.1,0.785,53.0,0.298,229.37,0.776,59.0,0.327,230.29,0.787,55.0,0.303,229.48,0.781,56.0,0.307,230.31,0.788,54.0,0.298,229.35,0.766,27.0,0.155
1633335631.0,0,406.06,0.0,0.0,0.0,0.0,0,230.1,0.785,53.0,0.298,229.37,0.776,59.0,0.327,230.29,0.787,55.0,0.303,229.48,0.781,56.0,0.307,230.31,0.788,54.0,0.298,229.35,0.766,27.0,0.155
1633335633.0,0,406.06,0.0,0.0,0.0,0.0,0,230.1,0.785,53.0,0.298,229.37,0.776,59.0,0.327,230.29,0.787,55.0,0.303,229.48,0.781,56.0,0.307,230.31,0.788,54.0,0.298,229.35,0.766,27.0,0.155
1633335634.0,0,406.06,0.0,0.0,0.0,0.0,0,230.1,0.785,53.0,0.298,229.37,0.776,59.0,0.327,230.29,0.787,55.0,0.303,229.48,0.781,56.0,0.307,230.31,0.788,54.0,0.298,229.35,0.766,27.0,0.155
1633335636.0,0,406.06,0.0,0.0,0.0,0.0,0,230.11,0.782,54.0,0.302,229.29,0.776,59.0,0.327,230.06,0.786,54.0,0.304,229.23,0.779,56.0,0.31,230.05,0.786,54.0,0.299,229.33,0.761,26.0,0.154
1633335638.0,0,400.0,0.0,0.0,0.0,0.0,0,230.11,0.782,54.0,0.302,229.29,0.776,59.0,0.327,230.06,0.786,54.0,0.304,229.23,0.779,56.0,0.31,230.05,0.786,54.0,0.299,229.33,0.761,26.0,0.154
1633335639.0,0,406.06,0.0,0.0,0.0,0.0,0,230.11,0.782,54.0,0.302,229.29,0.776,59.0,0.327,230.06,0.786,54.0,0.304,229.23,0.779,56.0,0.31,230.05,0.786,54.0,0.299,229.33,0.761,26.0,0.154
1633335641.0,0,406.06,0.0,0.0,0.0,0.0,0,230.11,0.782,54.0,0.302,229.29,0.776,59.0,0.327,230.06,0.786,54.0,0.304,229.23,0.779,56.0,0.31,230.05,0.786,54.0,0.299,229.33,0.761,26.0,0.154
1633335642.0,0,403.03,0.0,0.0,0.0,0.0,0,230.11,0.782,54.0,0.302,229.29,0.776,59.0,0.327,230.06,0.786,54.0,0.304,229.23,0.779,56.0,0.31,230.05,0.786,54.0,0.299,229.33,0.761,26.0,0.154
1633335644.0,0,391.18,0.0,0.0,0.0,0.0,0,230.11,0.782,54.0,0.302,229.29,0.776,59.0,0.327,230.06,0.786,54.0,0.304,229.23,0.779,56.0,0.31,230.05,0.786,54.0,0.299,229.33,0.761,26.0,0.154
1633335645.0,0,403.03,0.0,0.0,0.0,0.0,0,230.11,0.782,54.0,0.302,229.29,0.776,59.0,0.327,230.06,0.786,54.0,0.304,229.23,0.779,56.0,0.31,230.05,0.786,54.0,0.299,229.33,0.761,26.0,0.154
1633335647.0,0,403.03,0.0,0.0,0.0,0.0,0,230.11,0.782,54.0,0.302,229.29,0.776,59.0,0.327,230.06,0.786,54.0,0.304,229.23,0.779,56.0,0.31,230.05,0.786,54.0,0.299,229.33,0.761,26.0,0.154
1633335648.0,0,406.06,0.0,0.0,0.0,0.0,0,230.11,0.782,54.0,0.302,229.29,0.776,59.0,0.327,230.06,0.786,54.0,0.304,229.23,0.779,56.0,0.31,230.05,0.786,54.0,0.299,229.33,0.761,26.0,0.154
1633335650.0,0,406.06,0.0,0.0,0.0,0.0,0,230.3,0.783,54.0,0.303,229.29,0.775,59.0,0.327,230.21,0.787,55.0,0.304,229.4,0.78,56.0,0.309,230.32,0.786,54.0,0.299,229.47,0.765,27.0,0.155
1633335651.0,0,403.03,0.0,0.0,0.0,0.0,0,230.3,0.783,54.0,0.303,229.29,0.775,59.0,0.327,230.21,0.787,55.0,0.304,229.4,0.78,56.0,0.309,230.32,0.786,54.0,0.299,229.47,0.765,27.0,0.155
1633335653.0,0,403.03,0.0,0.0,0.0,0.0,0,230.3,0.783,54.0,0.303,229.29,0.775,59.0,0.327,230.21,0.787,55.0,0.304,229.4,0.78,56.0,0.309,230.32,0.786,54.0,0.299,229.47,0.765,27.0,0.155
1633335655.0,0,403.03,0.0,0.0,0.0,0.0,0,230.3,0.783,54.0,0.303,229.29,0.775,59.0,0.327,230.21,0.787,55.0,0.304,229.4,0.78,56.0,0.309,230.32,0.786,54.0,0.299,229.47,0.765,27.0,0.155
1633335656.0,0,403.03,0.0,0.0,0.0,0.0,0,230.3,0.783,54.0,0.303,229.29,0.775,59.0,0.327,230.21,0.787,55.0,0.304,229.4,0.78,56.0,0.309,230.32,0.786,54.0,0.299,229.47,0.765,27.0,0.155
1633335658.0,0,403.03,0.0,0.0,0.0,0.0,0,230.3,0.783,54.0,0.303,229.29,0.775,59.0,0.327,230.21,0.787,55.0,0.304,229.4,0.78,56.0,0.309,230.32,0.786,54.0,0.299,229.47,0.765,27.0,0.155
1633335659.0,0,403.03,0.0,0.0,0.0,0.0,0,230.3,0.783,54.0,0.303,229.29,0.775,59.0,0.327,230.21,0.787,55.0,0.304,229.4,0.78,56.0,0.309,230.32,0.786,54.0,0.299,229.47,0.765,27.0,0.155
1633335661.0,0,406.06,0.0,0.0,0.0,0.0,0,230.3,0.783,54.0,0.303,229.29,0.775,59.0,0.327,230.21,0.787,55.0,0.304,229.4,0.78,56.0,0.309,230.32,0.786,54.0,0.299,229.47,0.765,27.0,0.155
1633335662.0,0,406.06,0.0,0.0,0.0,0.0,0,230.3,0.783,54.0,0.303,229.29,0.775,59.0,0.327,230.21,0.787,55.0,0.304,229.4,0.78,56.0,0.309,230.32,0.786,54.0,0.299,229.47,0.765,27.0,0.155
1633335664.0,0,406.06,0.0,0.0,0.0,0.0,0,230.3,0.783,54.0,0.303,229.29,0.775,59.0,0.327,230.21,0.787,55.0,0.304,229.4,0.78,56.0,0.309,230.32,0.786,54.0,0.299,229.47,0.765,27.0,0.155
1633335665.0,0,403.03,0.0,0.0,0.0,0.0,0,230.01,0.781,55.0,0.306,229.43,0.777,59.0,0.326,230.35,0.787,55.0,0.304,229.35,0.781,56.0,0.31,230.1,0.787,54.0,0.299,229.4,0.765,27.0,0.154
1633335667.0,0,402.94,0.0,0.0,0.0,0.0,0,230.01,0.781,55.0,0.306,229.43,0.777,59.0,0.326,230.35,0.787,55.0,0.304,229.35,0.781,56.0,0.31,230.1,0.787,54.0,0.299,229.4,0.765,27.0,0.154
1633335668.0,0,402.94,0.0,0.0,0.0,0.0,0,230.01,0.781,55.0,0.306,229.43,0.777,59.0,0.326,230.35,0.787,55.0,0.304,229.35,0.781,56.0,0.31,230.1,0.787,54.0,0.299,229.4,0.765,27.0,0.154
1633335670.0,0,400.0,0.0,0.0,0.0,0.0,0,230.01,0.781,55.0,0.306,229.43,0.777,59.0,0.326,230.35,0.787,55.0,0.304,229.35,0.781,56.0,0.31,230.1,0.787,54.0,0.299,229.4,0.765,27.0,0.154
1633335671.0,0,406.06,0.0,0.0,0.0,0.0,0,230.01,0.781,55.0,0.306,229.43,0.777,59.0,0.326,230.35,0.787,55.0,0.304,229.35,0.781,56.0,0.31,230.1,0.787,54.0,0.299,229.4,0.765,27.0,0.154
1633335673.0,0,403.03,0.0,0.0,0.0,0.0,0,230.01,0.781,55.0,0.306,229.43,0.777,59.0,0.326,230.35,0.787,55.0,0.304,229.35,0.781,56.0,0.31,230.1,0.787,54.0,0.299,229.4,0.765,27.0,0.154
1633335674.0,0,403.03,0.0,0.0,0.0,0.0,0,230.01,0.781,55.0,0.306,229.43,0.777,59.0,0.326,230.35,0.787,55.0,0.304,229.35,0.781,56.0,0.31,230.1,0.787,54.0,0.299,229.4,0.765,27.0,0.154
1633335676.0,0,400.0,0.0,0.0,0.0,0.0,0,230.01,0.781,55.0,0.306,229.43,0.777,59.0,0.326,230.35,0.787,55.0,0.304,229.35,0.781,56.0,0.31,230.1,0.787,54.0,0.299,229.4,0.765,27.0,0.154
1633335678.0,0,406.06,0.0,0.0,0.0,0.0,0,230.01,0.781,55.0,0.306,229.43,0.777,59.0,0.326,230.35,0.787,55.0,0.304,229.35,0.781,56.0,0.31,230.1,0.787,54.0,0.299,229.4,0.765,27.0,0.154
1633335679.0,0,406.06,0.0,0.0,0.0,0.0,0,230.01,0.781,55.0,0.306,229.43,0.777,59.0,0.326,230.35,0.787,55.0,0.304,229.35,0.781,56.0,0.31,230.1,0.787,54.0,0.299,229.4,0.765,27.0,0.154
1633335681.0,0,403.03,0.0,0.0,0.0,0.0,0,230.7,0.783,55.0,0.304,229.31,0.776,59.0,0.327,230.11,0.786,55.0,0.305,229.94,0.781,56.0,0.31,230.76,0.788,54.0,0.299,229.94,0.765,27.0,0.155
1633335682.0,0,406.06,0.0,0.0,0.0,0.0,0,230.7,0.783,55.0,0.304,229.31,0.776,59.0,0.327,230.11,0.786,55.0,0.305,229.94,0.781,56.0,0.31,230.76,0.788,54.0,0.299,229.94,0.765,27.0,0.155
1633335684.0,0,403.03,0.0,0.0,0.0,0.0,0,230.7,0.783,55.0,0.304,229.31,0.776,59.0,0.327,230.11,0.786,55.0,0.305,229.94,0.781,56.0,0.31,230.76,0.788,54.0,0.299,229.94,0.765,27.0,0.155
